,cluster,odour
0,0,False
1,0,False
2,2,False
3,3,False
4,0,False
5,0,False
6,3,False
7,0,False
8,2,False
9,0,False
10,4,False
11,2,False
12,0,False
13,0,False
14,0,False
15,0,False
16,0,False
17,0,False
18,2,False
19,0,False
20,2,False
21,0,False
22,4,False
23,0,False
24,0,False
25,0,False
26,0,False
27,0,False
28,2,False
29,2,False
30,3,False
31,0,False
32,2,False
33,0,False
34,0,False
35,2,False
36,2,False
37,3,False
38,0,False
39,0,False
40,2,False
41,0,False
42,0,False
43,0,False
44,0,False
45,0,False
46,0,False
47,0,False
48,3,False
49,0,False
50,4,False
51,0,False
52,0,False
53,0,False
54,0,False
55,0,False
56,0,False
57,2,False
58,2,False
59,0,False
60,0,False
61,0,False
62,3,False
63,0,False
64,0,False
65,0,False
66,2,False
67,0,False
68,0,False
69,2,False
70,0,False
71,2,False
72,0,False
73,2,False
74,1,False
75,0,False
76,0,False
77,0,False
78,2,False
79,0,False
80,0,False
81,2,False
82,0,False
83,0,False
84,4,False
85,0,False
86,1,False
87,2,False
88,3,False
89,0,False
90,0,False
91,2,False
92,0,False
93,0,False
94,0,False
95,2,False
96,0,False
97,2,False
98,0,False
99,0,False
100,3,False
101,0,False
102,0,False
103,2,False
104,0,False
105,0,False
106,2,False
107,0,False
108,2,False
109,2,False
110,2,False
111,2,False
112,0,False
113,0,False
114,0,False
115,0,False
116,0,False
117,3,False
118,2,False
119,0,False
120,0,False
121,3,False
122,0,False
123,0,False
124,0,False
125,2,False
126,0,False
127,2,False
128,3,False
129,3,False
130,0,False
131,3,False
132,0,False
133,0,False
134,0,False
135,2,False
136,0,False
137,3,False
138,1,False
139,3,False
140,0,False
141,3,False
142,0,False
143,0,False
144,0,False
145,2,False
146,2,False
147,0,False
148,2,False
149,0,False
150,0,False
151,0,False
152,0,False
153,2,False
154,0,False
155,0,False
156,0,False
157,0,False
158,3,False
159,0,False
160,0,False
161,0,False
162,2,False
163,2,False
164,0,False
165,0,False
166,3,False
167,0,False
168,0,False
169,2,False
170,2,False
171,0,False
172,0,False
173,0,False
174,0,False
175,2,False
176,0,False
177,2,False
178,0,False
179,0,False
180,3,False
181,0,False
182,0,False
183,0,False
184,2,False
185,2,False
186,2,False
187,0,False
188,0,False
189,0,False
190,0,False
191,2,False
192,2,False
193,0,False
194,2,False
195,2,False
196,0,False
197,0,False
198,0,False
199,2,False
200,0,False
201,2,False
202,0,False
203,2,False
204,0,False
205,0,False
206,0,False
207,2,False
208,0,False
209,2,False
210,0,False
211,3,False
212,2,False
213,2,False
214,2,False
215,0,False
216,0,False
217,0,False
218,0,False
219,0,False
220,0,False
221,2,False
222,3,False
223,0,False
224,0,False
225,4,False
226,0,False
227,2,False
228,0,False
229,2,False
230,0,False
231,0,False
232,3,False
233,0,False
234,0,False
235,0,False
236,4,False
237,0,False
238,0,True
239,0,True
240,0,True
241,0,True
242,0,True
243,0,True
244,0,True
245,0,True
246,0,False
247,0,True
248,0,True
249,0,False
250,0,True
251,0,True
252,0,True
253,0,True
254,0,True
255,0,False
256,0,True
257,0,True
258,0,False
259,0,True
260,0,True
261,0,False
262,0,True
263,0,True
264,0,True
265,0,True
266,0,False
267,0,False
268,0,True
269,0,True
270,0,True
271,0,True
272,0,True
273,0,True
274,0,True
275,0,True
276,0,True
277,0,False
278,0,True
279,0,True
280,0,True
281,0,True
282,0,True
283,0,True
284,0,True
285,0,True
286,0,True
287,3,True
288,0,True
289,0,True
290,0,True
291,0,True
292,2,True
293,0,True
294,0,True
295,2,True
296,0,True
297,0,True
298,0,True
299,0,True
300,0,True
301,0,True
302,0,True
303,0,True
304,0,True
305,0,True
306,2,True
307,0,True
308,0,True
309,0,True
310,0,True
311,0,True
312,0,True
313,0,True
314,0,True
315,2,True
316,0,True
317,0,True
318,0,True
319,0,True
320,0,True
321,0,True
322,0,True
323,0,True
324,2,True
325,0,True
326,0,True
327,0,True
328,0,True
329,0,True
330,0,True
331,0,True
332,0,True
333,0,True
334,0,True
335,0,True
336,0,True
337,0,True
338,0,True
339,0,True
340,0,True
341,0,True
342,0,True
343,0,True
344,2,True
345,0,True
346,0,True
347,0,True
348,0,True
349,0,True
350,0,True
351,0,True
352,0,True
353,0,True
354,0,True
355,0,True
356,0,True
357,0,True
358,0,True
359,2,True
360,0,True
361,0,True
362,0,True
363,0,True
364,0,True
365,0,True
366,0,True
367,0,True
368,0,True
369,0,True
370,0,True
371,0,True
372,0,True
373,0,True
374,0,True
375,0,True
376,0,True
377,0,True
378,0,True
379,0,True
380,0,True
381,0,True
382,0,True
383,0,True
384,0,True
385,0,True
386,2,True
387,0,True
388,0,True
389,0,True
390,0,True
391,0,True
392,0,True
393,0,True
394,0,True
395,0,True
396,0,True
397,0,True
398,0,True
399,0,True
400,0,True
401,0,True
402,0,True
403,0,True
404,0,True
405,0,True
406,0,True
407,0,True
408,0,True
409,0,True
410,0,True
411,2,True
412,0,True
413,0,True
414,0,True
415,0,True
416,0,True
417,0,True
418,0,True
419,0,True
420,0,True
421,0,True
422,2,True
423,0,True
424,0,True
425,0,True
426,0,True
427,0,True
428,0,True
429,0,True
430,0,True
431,0,True
432,0,True
433,0,True
434,0,True
435,0,True
436,0,True
437,0,True
438,2,True
439,0,False
440,0,True
441,0,True
442,0,True
443,0,True
444,0,True
445,0,True
446,0,True
